Number, Restaurent Name, Trip Advisor URL, Visited?, Rating
1,Pacific Rim By Kana,http://tripadvisor.com/Restaurant_Review-g29556-d416912-Reviews-Pacific_Rim_By_Kana-Ann_Arbor_Michigan.html,no,
2,Mani Osteria,http://tripadvisor.com/Restaurant_Review-g29556-d2196441-Reviews-Mani_Osteria-Ann_Arbor_Michigan.html,no,
3,Zingerman's Delicatessen,http://tripadvisor.com/Restaurant_Review-g29556-d416774-Reviews-Zingerman_s_Delicatessen-Ann_Arbor_Michigan.html,no,
4,Sava's,http://tripadvisor.com/Restaurant_Review-g29556-d673338-Reviews-Sava_s-Ann_Arbor_Michigan.html,no,
5,Jolly Pumpkin in Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d1819787-Reviews-Jolly_Pumpkin_in_Ann_Arbor-Ann_Arbor_Michigan.html,no,
6,Zingerman's Roadhouse,http://tripadvisor.com/Restaurant_Review-g29556-d417056-Reviews-Zingerman_s_Roadhouse-Ann_Arbor_Michigan.html,no,
7,Gandy Dancer,http://tripadvisor.com/Restaurant_Review-g29556-d416789-Reviews-Gandy_Dancer-Ann_Arbor_Michigan.html,no,
8,Metzgers German Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416819-Reviews-Metzgers_German_Restaurant-Ann_Arbor_Michigan.html,no,
9,Tomukun,http://tripadvisor.com/Restaurant_Review-g29556-d1917083-Reviews-Tomukun-Ann_Arbor_Michigan.html,no,
10,Frita Batidos,http://tripadvisor.com/Restaurant_Review-g29556-d1989898-Reviews-Frita_Batidos-Ann_Arbor_Michigan.html,no,
11,Grizzly Peak Brewing Company,http://tripadvisor.com/Restaurant_Review-g29556-d416775-Reviews-Grizzly_Peak_Brewing_Company-Ann_Arbor_Michigan.html,no,
12,Cafe Zola,http://tripadvisor.com/Restaurant_Review-g29556-d416807-Reviews-Cafe_Zola-Ann_Arbor_Michigan.html,no,
13,The Chop House,http://tripadvisor.com/Restaurant_Review-g29556-d416793-Reviews-The_Chop_House-Ann_Arbor_Michigan.html,no,
14,Gratzi,http://tripadvisor.com/Restaurant_Review-g29556-d416769-Reviews-Gratzi-Ann_Arbor_Michigan.html,no,
15,Jerusalem Garden,http://tripadvisor.com/Restaurant_Review-g29556-d416845-Reviews-Jerusalem_Garden-Ann_Arbor_Michigan.html,no,
16,Aventura Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d5075197-Reviews-Aventura_Ann_Arbor-Ann_Arbor_Michigan.html,no,
17,The Lunch Room,http://tripadvisor.com/Restaurant_Review-g29556-d4982890-Reviews-The_Lunch_Room-Ann_Arbor_Michigan.html,no,
18,Isalita,http://tripadvisor.com/Restaurant_Review-g29556-d3742032-Reviews-Isalita-Ann_Arbor_Michigan.html,no,
19,Vinology,http://tripadvisor.com/Restaurant_Review-g29556-d1035778-Reviews-Vinology-Ann_Arbor_Michigan.html,no,
20,Real Seafood Co.,http://tripadvisor.com/Restaurant_Review-g29556-d416770-Reviews-Real_Seafood_Co-Ann_Arbor_Michigan.html,no,
21,Mediterrano,http://tripadvisor.com/Restaurant_Review-g29556-d416935-Reviews-Mediterrano-Ann_Arbor_Michigan.html,no,
22,Cardamom,http://tripadvisor.com/Restaurant_Review-g29556-d4309168-Reviews-Cardamom-Ann_Arbor_Michigan.html,no,
23,NeoPapalis,http://tripadvisor.com/Restaurant_Review-g29556-d3656128-Reviews-NeoPapalis-Ann_Arbor_Michigan.html,no,
24,Palm Palace Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d1478495-Reviews-Palm_Palace_Restaurant-Ann_Arbor_Michigan.html,no,
25,West End Grill,http://tripadvisor.com/Restaurant_Review-g29556-d510677-Reviews-West_End_Grill-Ann_Arbor_Michigan.html,no,
26,Afternoon Delight,http://tripadvisor.com/Restaurant_Review-g29556-d416843-Reviews-Afternoon_Delight-Ann_Arbor_Michigan.html,no,
27,Knight's Steak House,http://tripadvisor.com/Restaurant_Review-g29556-d416763-Reviews-Knight_s_Steak_House-Ann_Arbor_Michigan.html,no,
28,Logan,http://tripadvisor.com/Restaurant_Review-g29556-d802247-Reviews-Logan-Ann_Arbor_Michigan.html,no,
29,Paesano's,http://tripadvisor.com/Restaurant_Review-g29556-d3864076-Reviews-Paesano_s-Ann_Arbor_Michigan.html,no,
30,The Black Pearl Seafood and Martini Bar,http://tripadvisor.com/Restaurant_Review-g29556-d1625565-Reviews-The_Black_Pearl_Seafood_and_Martini_Bar-Ann_Arbor_Michigan.html,no,
31,Seva Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416779-Reviews-Seva_Restaurant-Ann_Arbor_Michigan.html,no,
32,HopCat,http://tripadvisor.com/Restaurant_Review-g29556-d7716084-Reviews-HopCat-Ann_Arbor_Michigan.html,no,
33,Pizza House,http://tripadvisor.com/Restaurant_Review-g29556-d416784-Reviews-Pizza_House-Ann_Arbor_Michigan.html,no,
34,The Quarter Bistro,http://tripadvisor.com/Restaurant_Review-g29556-d1232462-Reviews-The_Quarter_Bistro-Ann_Arbor_Michigan.html,no,
35,Red Hawk Bar & Grill,http://tripadvisor.com/Restaurant_Review-g29556-d416852-Reviews-Red_Hawk_Bar_Grill-Ann_Arbor_Michigan.html,no,
36,Carlyle Grill,http://tripadvisor.com/Restaurant_Review-g29556-d1134883-Reviews-Carlyle_Grill-Ann_Arbor_Michigan.html,no,
37,Blue Tractor,http://tripadvisor.com/Restaurant_Review-g29556-d1444607-Reviews-Blue_Tractor-Ann_Arbor_Michigan.html,no,
38,Bigalora Wood Fired Cucina,http://tripadvisor.com/Restaurant_Review-g29556-d6452086-Reviews-Bigalora_Wood_Fired_Cucina-Ann_Arbor_Michigan.html,no,
39,Casey's Tavern,http://tripadvisor.com/Restaurant_Review-g29556-d793374-Reviews-Casey_s_Tavern-Ann_Arbor_Michigan.html,no,
40,Knights Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d6594502-Reviews-Knights_Restaurant-Ann_Arbor_Michigan.html,no,
41,The Earle Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416767-Reviews-The_Earle_Restaurant-Ann_Arbor_Michigan.html,no,
42,Weber's Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d539709-Reviews-Weber_s_Restaurant-Ann_Arbor_Michigan.html,no,
43,Melange,http://tripadvisor.com/Restaurant_Review-g29556-d1312549-Reviews-Melange-Ann_Arbor_Michigan.html,no,
44,Slurping Turtle,http://tripadvisor.com/Restaurant_Review-g29556-d6627532-Reviews-Slurping_Turtle-Ann_Arbor_Michigan.html,no,
45,Angelo's Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416850-Reviews-Angelo_s_Restaurant-Ann_Arbor_Michigan.html,no,
46,Carson's American Bistro,http://tripadvisor.com/Restaurant_Review-g29556-d1134886-Reviews-Carson_s_American_Bistro-Ann_Arbor_Michigan.html,no,
47,Arbor Brewing Company,http://tripadvisor.com/Restaurant_Review-g29556-d416914-Reviews-Arbor_Brewing_Company-Ann_Arbor_Michigan.html,no,
48,Wolverine State Brewing Co.,http://tripadvisor.com/Restaurant_Review-g29556-d6939300-Reviews-Wolverine_State_Brewing_Co-Ann_Arbor_Michigan.html,no,
49,Taste Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d7821307-Reviews-Taste_Kitchen-Ann_Arbor_Michigan.html,no,
50,Zamaan Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d2454898-Reviews-Zamaan_Cafe-Ann_Arbor_Michigan.html,no,
51,Cottage Inn Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d417114-Reviews-Cottage_Inn_Pizza-Ann_Arbor_Michigan.html,no,
52,Palio,http://tripadvisor.com/Restaurant_Review-g29556-d416776-Reviews-Palio-Ann_Arbor_Michigan.html,no,
53,Grange Kitchen and Bar,http://tripadvisor.com/Restaurant_Review-g29556-d1519744-Reviews-Grange_Kitchen_and_Bar-Ann_Arbor_Michigan.html,no,
54,Mezzevino,http://tripadvisor.com/Restaurant_Review-g29556-d6868905-Reviews-Mezzevino-Ann_Arbor_Michigan.html,no,
55,Elevation Burger Ann Arbor - Washtenaw,http://tripadvisor.com/Restaurant_Review-g29556-d4833820-Reviews-Elevation_Burger_Ann_Arbor_Washtenaw-Ann_Arbor_Michigan.html,no,
56,Bill's Beer Garden,http://tripadvisor.com/Restaurant_Review-g29556-d3609191-Reviews-Bill_s_Beer_Garden-Ann_Arbor_Michigan.html,no,
57,Eve Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d8854581-Reviews-Eve_Restaurant-Ann_Arbor_Michigan.html,no,
58,Shalimar Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416839-Reviews-Shalimar_Restaurant-Ann_Arbor_Michigan.html,no,
59,Olive Garden,http://tripadvisor.com/Restaurant_Review-g29556-d416960-Reviews-Olive_Garden-Ann_Arbor_Michigan.html,no,
60,Ruth's Chris Steak House,http://tripadvisor.com/Restaurant_Review-g29556-d8297859-Reviews-Ruth_s_Chris_Steak_House-Ann_Arbor_Michigan.html,no,
61,Bd's Mongolian Grill,http://tripadvisor.com/Restaurant_Review-g29556-d416792-Reviews-Bd_s_Mongolian_Grill-Ann_Arbor_Michigan.html,no,
62,Banditos,http://tripadvisor.com/Restaurant_Review-g29556-d416919-Reviews-Banditos-Ann_Arbor_Michigan.html,no,
63,Songbird Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d3579388-Reviews-Songbird_Cafe-Ann_Arbor_Michigan.html,no,
64,The Ravens Club,http://tripadvisor.com/Restaurant_Review-g29556-d2136891-Reviews-The_Ravens_Club-Ann_Arbor_Michigan.html,no,
65,Seoul Garden,http://tripadvisor.com/Restaurant_Review-g29556-d416832-Reviews-Seoul_Garden-Ann_Arbor_Michigan.html,no,
66,Conor O'Neill's Traditional,http://tripadvisor.com/Restaurant_Review-g29556-d510463-Reviews-Conor_O_Neill_s_Traditional-Ann_Arbor_Michigan.html,no,
67,Krazy Jim's Blimpy Burger,http://tripadvisor.com/Restaurant_Review-g29556-d416894-Reviews-Krazy_Jim_s_Blimpy_Burger-Ann_Arbor_Michigan.html,no,
68,Northside Grill,http://tripadvisor.com/Restaurant_Review-g29556-d416941-Reviews-Northside_Grill-Ann_Arbor_Michigan.html,no,
69,Ashley's Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d510360-Reviews-Ashley_s_Ann_Arbor-Ann_Arbor_Michigan.html,no,
70,Back2Roots Bistro,http://tripadvisor.com/Restaurant_Review-g29556-d8590802-Reviews-Back2Roots_Bistro-Ann_Arbor_Michigan.html,no,
71,Classic Cup Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d4440612-Reviews-Classic_Cup_Cafe-Ann_Arbor_Michigan.html,no,
72,Amadeus Cafe & Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416915-Reviews-Amadeus_Cafe_Restaurant-Ann_Arbor_Michigan.html,no,
73,Ayse's Turkish Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d416805-Reviews-Ayse_s_Turkish_Cafe-Ann_Arbor_Michigan.html,no,
74,Nick's Original House of Pancakes,http://tripadvisor.com/Restaurant_Review-g29556-d2142696-Reviews-Nick_s_Original_House_of_Pancakes-Ann_Arbor_Michigan.html,no,
75,Hut-K Chaats,http://tripadvisor.com/Restaurant_Review-g29556-d2329168-Reviews-Hut_K_Chaats-Ann_Arbor_Michigan.html,no,
76,Chela's Restaurant and Taqueria,http://tripadvisor.com/Restaurant_Review-g29556-d3420430-Reviews-Chela_s_Restaurant_and_Taqueria-Ann_Arbor_Michigan.html,no,
77,Fleetwood Diner,http://tripadvisor.com/Restaurant_Review-g29556-d510479-Reviews-Fleetwood_Diner-Ann_Arbor_Michigan.html,no,
78,Prickly Pear Southwest Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d549175-Reviews-Prickly_Pear_Southwest_Cafe-Ann_Arbor_Michigan.html,no,
79,Texas Roadhouse,http://tripadvisor.com/Restaurant_Review-g29556-d9880136-Reviews-Texas_Roadhouse-Ann_Arbor_Michigan.html,no,
80,Juicy Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d4413643-Reviews-Juicy_Kitchen-Ann_Arbor_Michigan.html,no,
81,Plum Market,http://tripadvisor.com/Restaurant_Review-g29556-d8439158-Reviews-Plum_Market-Ann_Arbor_Michigan.html,no,
82,V Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d8737827-Reviews-V_Kitchen-Ann_Arbor_Michigan.html,no,
83,Red Robin Gourmet Burgers,http://tripadvisor.com/Restaurant_Review-g29556-d3541176-Reviews-Red_Robin_Gourmet_Burgers-Ann_Arbor_Michigan.html,no,
84,Holiday's Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d417062-Reviews-Holiday_s_Restaurant-Ann_Arbor_Michigan.html,no,
85,Exotic Cuisine & Bakeries,http://tripadvisor.com/Restaurant_Review-g29556-d7236194-Reviews-Exotic_Cuisine_Bakeries-Ann_Arbor_Michigan.html,no,
86,The Beer Grotto,http://tripadvisor.com/Restaurant_Review-g29556-d7784870-Reviews-The_Beer_Grotto-Ann_Arbor_Michigan.html,no,
87,Yotsuba Japanese Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416860-Reviews-Yotsuba_Japanese_Restaurant-Ann_Arbor_Michigan.html,no,
88,TMAZ Taqueria,http://tripadvisor.com/Restaurant_Review-g29556-d3187761-Reviews-TMAZ_Taqueria-Ann_Arbor_Michigan.html,no,
89,Bell's Diner,http://tripadvisor.com/Restaurant_Review-g29556-d416949-Reviews-Bell_s_Diner-Ann_Arbor_Michigan.html,no,
90,California Pizza Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d416950-Reviews-California_Pizza_Kitchen-Ann_Arbor_Michigan.html,no,
91,Big Boy,http://tripadvisor.com/Restaurant_Review-g29556-d4339581-Reviews-Big_Boy-Ann_Arbor_Michigan.html,no,
92,suvai palace,http://tripadvisor.com/Restaurant_Review-g29556-d7272064-Reviews-Suvai_palace-Ann_Arbor_Michigan.html,no,
93,Pilar's Tamales,http://tripadvisor.com/Restaurant_Review-g29556-d2354562-Reviews-Pilar_s_Tamales-Ann_Arbor_Michigan.html,no,
94,Bewon,http://tripadvisor.com/Restaurant_Review-g29556-d416968-Reviews-Bewon-Ann_Arbor_Michigan.html,no,
95,Mark's Mid-Town Coney Island,http://tripadvisor.com/Restaurant_Review-g29556-d416964-Reviews-Mark_s_Mid_Town_Coney_Island-Ann_Arbor_Michigan.html,no,
96,Los Amigos Restaurant & Cantina,http://tripadvisor.com/Restaurant_Review-g29556-d2653908-Reviews-Los_Amigos_Restaurant_Cantina-Ann_Arbor_Michigan.html,no,
97,The Pretzel Bell,http://tripadvisor.com/Restaurant_Review-g29556-d10186823-Reviews-The_Pretzel_Bell-Ann_Arbor_Michigan.html,no,
98,Ichiban Japanese Steakhouse & Sushi Bar,http://tripadvisor.com/Restaurant_Review-g29556-d2162107-Reviews-Ichiban_Japanese_Steakhouse_Sushi_Bar-Ann_Arbor_Michigan.html,no,
99,Monahan's Seafood Market,http://tripadvisor.com/Restaurant_Review-g29556-d2249398-Reviews-Monahan_s_Seafood_Market-Ann_Arbor_Michigan.html,no,
100,Cafe Felix,http://tripadvisor.com/Restaurant_Review-g29556-d416771-Reviews-Cafe_Felix-Ann_Arbor_Michigan.html,no,
101,Aut Bar,http://tripadvisor.com/Restaurant_Review-g29556-d510366-Reviews-Aut_Bar-Ann_Arbor_Michigan.html,no,
102,Blue Nile of Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d416811-Reviews-Blue_Nile_of_Ann_Arbor-Ann_Arbor_Michigan.html,no,
103,Red Lobster,http://tripadvisor.com/Restaurant_Review-g29556-d416975-Reviews-Red_Lobster-Ann_Arbor_Michigan.html,no,
104,Whole Foods Market,http://tripadvisor.com/Restaurant_Review-g29556-d7618873-Reviews-Whole_Foods_Market-Ann_Arbor_Michigan.html,no,
105,Broken Egg,http://tripadvisor.com/Restaurant_Review-g29556-d416943-Reviews-Broken_Egg-Ann_Arbor_Michigan.html,no,
106,El Harissa Market Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5502554-Reviews-El_Harissa_Market_Cafe-Ann_Arbor_Michigan.html,no,
107,Godaiko Japanese Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416766-Reviews-Godaiko_Japanese_Restaurant-Ann_Arbor_Michigan.html,no,
108,Bagger Dave's,http://tripadvisor.com/Restaurant_Review-g29556-d1315039-Reviews-Bagger_Dave_s-Ann_Arbor_Michigan.html,no,
109,Madras Masala,http://tripadvisor.com/Restaurant_Review-g29556-d782029-Reviews-Madras_Masala-Ann_Arbor_Michigan.html,no,
110,Don Juan Mexican Bar & Grill,http://tripadvisor.com/Restaurant_Review-g29556-d4938712-Reviews-Don_Juan_Mexican_Bar_Grill-Ann_Arbor_Michigan.html,no,
111,Potbelly Sandwich Works,http://tripadvisor.com/Restaurant_Review-g29556-d951604-Reviews-Potbelly_Sandwich_Works-Ann_Arbor_Michigan.html,no,
112,Tios Mexican Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d416816-Reviews-Tios_Mexican_Cafe-Ann_Arbor_Michigan.html,no,
113,Sweetwater Cafe's,http://tripadvisor.com/Restaurant_Review-g29556-d416874-Reviews-Sweetwater_Cafe_s-Ann_Arbor_Michigan.html,no,
114,Spencer,http://tripadvisor.com/Restaurant_Review-g29556-d9809950-Reviews-Spencer-Ann_Arbor_Michigan.html,no,
115,SIAM Square,http://tripadvisor.com/Restaurant_Review-g29556-d416831-Reviews-SIAM_Square-Ann_Arbor_Michigan.html,no,
116,TK Wu,http://tripadvisor.com/Restaurant_Review-g29556-d793006-Reviews-TK_Wu-Ann_Arbor_Michigan.html,no,
117,Applebee's,http://tripadvisor.com/Restaurant_Review-g29556-d416963-Reviews-Applebee_s-Ann_Arbor_Michigan.html,no,
118,Mezes Greek Grill,http://tripadvisor.com/Restaurant_Review-g29556-d7887265-Reviews-Mezes_Greek_Grill-Ann_Arbor_Michigan.html,no,
119,Bravo Cucina Italiana,http://tripadvisor.com/Restaurant_Review-g29556-d7330756-Reviews-Bravo_Cucina_Italiana-Ann_Arbor_Michigan.html,no,
120,Anthony's Gourmet Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d416945-Reviews-Anthony_s_Gourmet_Pizza-Ann_Arbor_Michigan.html,no,
121,Earthen Jar,http://tripadvisor.com/Restaurant_Review-g29556-d416924-Reviews-Earthen_Jar-Ann_Arbor_Michigan.html,no,
122,Zola Bistro,http://tripadvisor.com/Restaurant_Review-g29556-d5021386-Reviews-Zola_Bistro-Ann_Arbor_Michigan.html,no,
123,P.F. Chang's,http://tripadvisor.com/Restaurant_Review-g29556-d7376335-Reviews-P_F_Chang_s-Ann_Arbor_Michigan.html,no,
124,Sadako,http://tripadvisor.com/Restaurant_Review-g29556-d1118496-Reviews-Sadako-Ann_Arbor_Michigan.html,no,
125,Dominick's,http://tripadvisor.com/Restaurant_Review-g29556-d510468-Reviews-Dominick_s-Ann_Arbor_Michigan.html,no,
126,Argiero's Italian Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416806-Reviews-Argiero_s_Italian_Restaurant-Ann_Arbor_Michigan.html,no,
127,Chili's Grill & Bar,http://tripadvisor.com/Restaurant_Review-g29556-d416954-Reviews-Chili_s_Grill_Bar-Ann_Arbor_Michigan.html,no,
128,Bruegger's,http://tripadvisor.com/Restaurant_Review-g29556-d4717292-Reviews-Bruegger_s-Ann_Arbor_Michigan.html,no,
129,Gourmet Garden,http://tripadvisor.com/Restaurant_Review-g29556-d416822-Reviews-Gourmet_Garden-Ann_Arbor_Michigan.html,no,
130,Bob Evans,http://tripadvisor.com/Restaurant_Review-g29556-d417058-Reviews-Bob_Evans-Ann_Arbor_Michigan.html,no,
131,Salads UP,http://tripadvisor.com/Restaurant_Review-g29556-d8759509-Reviews-Salads_UP-Ann_Arbor_Michigan.html,no,
132,Benny's Family Dining,http://tripadvisor.com/Restaurant_Review-g29556-d416927-Reviews-Benny_s_Family_Dining-Ann_Arbor_Michigan.html,no,
133,Evergreen Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416861-Reviews-Evergreen_Restaurant-Ann_Arbor_Michigan.html,no,
134,Sushi Town,http://tripadvisor.com/Restaurant_Review-g29556-d3717512-Reviews-Sushi_Town-Ann_Arbor_Michigan.html,no,
135,Graham's Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416953-Reviews-Graham_s_Restaurant-Ann_Arbor_Michigan.html,no,
136,Ali-Baba,http://tripadvisor.com/Restaurant_Review-g29556-d416855-Reviews-Ali_Baba-Ann_Arbor_Michigan.html,no,
137,Uptown Coney Island,http://tripadvisor.com/Restaurant_Review-g29556-d417099-Reviews-Uptown_Coney_Island-Ann_Arbor_Michigan.html,no,
138,Amer's Delicatessen,http://tripadvisor.com/Restaurant_Review-g29556-d416898-Reviews-Amer_s_Delicatessen-Ann_Arbor_Michigan.html,no,
139,Pizza Bob's,http://tripadvisor.com/Restaurant_Review-g29556-d416901-Reviews-Pizza_Bob_s-Ann_Arbor_Michigan.html,no,
140,Kosmo,http://tripadvisor.com/Restaurant_Review-g29556-d417055-Reviews-Kosmo-Ann_Arbor_Michigan.html,no,
141,Mark's Mid-Town Coney Island,http://tripadvisor.com/Restaurant_Review-g29556-d417059-Reviews-Mark_s_Mid_Town_Coney_Island-Ann_Arbor_Michigan.html,no,
142,The Old Siam By Siam Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d416803-Reviews-The_Old_Siam_By_Siam_Kitchen-Ann_Arbor_Michigan.html,no,
143,Satchel's BBQ,http://tripadvisor.com/Restaurant_Review-g29556-d2249399-Reviews-Satchel_s_BBQ-Ann_Arbor_Michigan.html,no,
144,Romano's Macaroni Grill,http://tripadvisor.com/Restaurant_Review-g29556-d416867-Reviews-Romano_s_Macaroni_Grill-Ann_Arbor_Michigan.html,no,
145,Silvio's Organic Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d790516-Reviews-Silvio_s_Organic_Pizza-Ann_Arbor_Michigan.html,no,
146,Jamaican Jerk Pit,http://tripadvisor.com/Restaurant_Review-g29556-d2689937-Reviews-Jamaican_Jerk_Pit-Ann_Arbor_Michigan.html,no,
