Number, Restaurent Name, Trip Advisor URL, Visited?, Rating
296,Wendy's,http://tripadvisor.com/Restaurant_Review-g29556-d5065971-Reviews-Wendy_s-Ann_Arbor_Michigan.html,no,
297,Score Keepers,http://tripadvisor.com/Restaurant_Review-g29556-d4982485-Reviews-Score_Keepers-Ann_Arbor_Michigan.html,no,
298,Mi Compadre,http://tripadvisor.com/Restaurant_Review-g29556-d7984640-Reviews-Mi_Compadre-Ann_Arbor_Michigan.html,no,
299,Sabor Latino Restaurant Tqria,http://tripadvisor.com/Restaurant_Review-g29556-d416891-Reviews-Sabor_Latino_Restaurant_Tqria-Ann_Arbor_Michigan.html,no,
300,Seoul Korner Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d416848-Reviews-Seoul_Korner_Cafe-Ann_Arbor_Michigan.html,no,
301,Zoup! Fresh Soup Co,http://tripadvisor.com/Restaurant_Review-g29556-d1016746-Reviews-Zoup_Fresh_Soup_Co-Ann_Arbor_Michigan.html,no,
302,Panera Bread,http://tripadvisor.com/Restaurant_Review-g29556-d3717143-Reviews-Panera_Bread-Ann_Arbor_Michigan.html,no,
303,Noodles & Company,http://tripadvisor.com/Restaurant_Review-g29556-d6564719-Reviews-Noodles_Company-Ann_Arbor_Michigan.html,no,
304,Chipotle Mexican Grill,http://tripadvisor.com/Restaurant_Review-g29556-d5108768-Reviews-Chipotle_Mexican_Grill-Ann_Arbor_Michigan.html,no,
305,DKY Sushi,http://tripadvisor.com/Restaurant_Review-g29556-d5091326-Reviews-DKY_Sushi-Ann_Arbor_Michigan.html,no,
306,Chan's Garden,http://tripadvisor.com/Restaurant_Review-g29556-d4645599-Reviews-Chan_s_Garden-Ann_Arbor_Michigan.html,no,
307,Teriyaki Time,http://tripadvisor.com/Restaurant_Review-g29556-d510684-Reviews-Teriyaki_Time-Ann_Arbor_Michigan.html,no,
308,Jet's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d5045512-Reviews-Jet_s_Pizza-Ann_Arbor_Michigan.html,no,
309,Morgan and York,http://tripadvisor.com/Restaurant_Review-g29556-d10661076-Reviews-Morgan_and_York-Ann_Arbor_Michigan.html,no,
310,Taco Bell,http://tripadvisor.com/Restaurant_Review-g29556-d4641926-Reviews-Taco_Bell-Ann_Arbor_Michigan.html,no,
311,Simply Spanish,http://tripadvisor.com/Restaurant_Review-g29556-d6882298-Reviews-Simply_Spanish-Ann_Arbor_Michigan.html,no,
312,Ray's Red Hots,http://tripadvisor.com/Restaurant_Review-g29556-d4569888-Reviews-Ray_s_Red_Hots-Ann_Arbor_Michigan.html,no,
313,Sweetology,http://tripadvisor.com/Restaurant_Review-g29556-d8462903-Reviews-Sweetology-Ann_Arbor_Michigan.html,no,
314,BTB Cantina,http://tripadvisor.com/Restaurant_Review-g29556-d5091792-Reviews-BTB_Cantina-Ann_Arbor_Michigan.html,no,
315,Panda Express,http://tripadvisor.com/Restaurant_Review-g29556-d4976786-Reviews-Panda_Express-Ann_Arbor_Michigan.html,no,
316,Quickie Burger Bar & Grill,http://tripadvisor.com/Restaurant_Review-g29556-d5110781-Reviews-Quickie_Burger_Bar_Grill-Ann_Arbor_Michigan.html,no,
317,Jimmy John's Gourmet Sandwiches,http://tripadvisor.com/Restaurant_Review-g29556-d9701756-Reviews-Jimmy_John_s_Gourmet_Sandwiches-Ann_Arbor_Michigan.html,no,
318,University Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d3507216-Reviews-University_Cafe-Ann_Arbor_Michigan.html,no,
319,Beanster's Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5544961-Reviews-Beanster_s_Cafe-Ann_Arbor_Michigan.html,no,
320,Copernicus European DLCTSN,http://tripadvisor.com/Restaurant_Review-g29556-d4992775-Reviews-Copernicus_European_DLCTSN-Ann_Arbor_Michigan.html,no,
321,Panda House,http://tripadvisor.com/Restaurant_Review-g29556-d417086-Reviews-Panda_House-Ann_Arbor_Michigan.html,no,
322,Oasis Deli,http://tripadvisor.com/Restaurant_Review-g29556-d416906-Reviews-Oasis_Deli-Ann_Arbor_Michigan.html,no,
323,Alley Bar,http://tripadvisor.com/Restaurant_Review-g29556-d4440772-Reviews-Alley_Bar-Ann_Arbor_Michigan.html,no,
324,Saica Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416930-Reviews-Saica_Restaurant-Ann_Arbor_Michigan.html,no,
325,Outback Steakhouse,http://tripadvisor.com/Restaurant_Review-g29556-d416801-Reviews-Outback_Steakhouse-Ann_Arbor_Michigan.html,no,
326,Kai Garden,http://tripadvisor.com/Restaurant_Review-g29556-d416947-Reviews-Kai_Garden-Ann_Arbor_Michigan.html,no,
327,Potbelly Sandwich Works,http://tripadvisor.com/Restaurant_Review-g29556-d951794-Reviews-Potbelly_Sandwich_Works-Ann_Arbor_Michigan.html,no,
328,Taco Bell,http://tripadvisor.com/Restaurant_Review-g29556-d5025414-Reviews-Taco_Bell-Ann_Arbor_Michigan.html,no,
329,Marco's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d416932-Reviews-Marco_s_Pizza-Ann_Arbor_Michigan.html,no,
330,Tasty Green Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5457238-Reviews-Tasty_Green_Cafe-Ann_Arbor_Michigan.html,no,
331,MoonWinks Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d1009673-Reviews-MoonWinks_Cafe-Ann_Arbor_Michigan.html,no,
332,Piada Italian Street Food,http://tripadvisor.com/Restaurant_Review-g29556-d10321499-Reviews-Piada_Italian_Street_Food-Ann_Arbor_Michigan.html,no,
333,Fraser's Pub,http://tripadvisor.com/Restaurant_Review-g29556-d416897-Reviews-Fraser_s_Pub-Ann_Arbor_Michigan.html,no,
334,Mash,http://tripadvisor.com/Restaurant_Review-g29556-d3785364-Reviews-Mash-Ann_Arbor_Michigan.html,no,
335,China King,http://tripadvisor.com/Restaurant_Review-g29556-d8365201-Reviews-China_King-Ann_Arbor_Michigan.html,no,
336,Qdoba Mexican Grill,http://tripadvisor.com/Restaurant_Review-g29556-d3570199-Reviews-Qdoba_Mexican_Grill-Ann_Arbor_Michigan.html,no,
337,A Hello Faz Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d417060-Reviews-A_Hello_Faz_Pizza-Ann_Arbor_Michigan.html,no,
338,Brown Jug Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416785-Reviews-Brown_Jug_Restaurant-Ann_Arbor_Michigan.html,no,
339,KFC,http://tripadvisor.com/Restaurant_Review-g29556-d4616410-Reviews-KFC-Ann_Arbor_Michigan.html,no,
340,Taco King,http://tripadvisor.com/Restaurant_Review-g29556-d8305618-Reviews-Taco_King-Ann_Arbor_Michigan.html,no,
341,Just Baked,http://tripadvisor.com/Restaurant_Review-g29556-d5085658-Reviews-Just_Baked-Ann_Arbor_Michigan.html,no,
342,Qdoba Mexican Grill,http://tripadvisor.com/Restaurant_Review-g29556-d3570663-Reviews-Qdoba_Mexican_Grill-Ann_Arbor_Michigan.html,no,
343,Hunter House Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d7236223-Reviews-Hunter_House_Ann_Arbor-Ann_Arbor_Michigan.html,no,
344,No Thai,http://tripadvisor.com/Restaurant_Review-g29556-d10636252-Reviews-No_Thai-Ann_Arbor_Michigan.html,no,
345,Panda Korean & Chinese Food,http://tripadvisor.com/Restaurant_Review-g29556-d416796-Reviews-Panda_Korean_Chinese_Food-Ann_Arbor_Michigan.html,no,
346,Sushi Tatsu,http://tripadvisor.com/Restaurant_Review-g29556-d6751056-Reviews-Sushi_Tatsu-Ann_Arbor_Michigan.html,no,
347,Domino's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d3733912-Reviews-Domino_s_Pizza-Ann_Arbor_Michigan.html,no,
348,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d4247030-Reviews-Subway-Ann_Arbor_Michigan.html,no,
349,Little Porkie's Pizza-N-More,http://tripadvisor.com/Restaurant_Review-g29556-d4655449-Reviews-Little_Porkie_s_Pizza_N_More-Ann_Arbor_Michigan.html,no,
350,McDonald's,http://tripadvisor.com/Restaurant_Review-g29556-d5586993-Reviews-McDonald_s-Ann_Arbor_Michigan.html,no,
351,Panda Express,http://tripadvisor.com/Restaurant_Review-g29556-d5012711-Reviews-Panda_Express-Ann_Arbor_Michigan.html,no,
352,Great Harvest Bread,http://tripadvisor.com/Restaurant_Review-g29556-d5095954-Reviews-Great_Harvest_Bread-Ann_Arbor_Michigan.html,no,
353,Zingerman's Events on Fourth,http://tripadvisor.com/Restaurant_Review-g29556-d3235921-Reviews-Zingerman_s_Events_on_Fourth-Ann_Arbor_Michigan.html,no,
354,Bella Italia,http://tripadvisor.com/Restaurant_Review-g29556-d2093569-Reviews-Bella_Italia-Ann_Arbor_Michigan.html,no,
355,Jet's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d3457355-Reviews-Jet_s_Pizza-Ann_Arbor_Michigan.html,no,
356,Panera Bread,http://tripadvisor.com/Restaurant_Review-g29556-d3707641-Reviews-Panera_Bread-Ann_Arbor_Michigan.html,no,
357,Happy Wok,http://tripadvisor.com/Restaurant_Review-g29556-d417072-Reviews-Happy_Wok-Ann_Arbor_Michigan.html,no,
358,Great Plains Burger Company,http://tripadvisor.com/Restaurant_Review-g29556-d1631723-Reviews-Great_Plains_Burger_Company-Ann_Arbor_Michigan.html,no,
359,Cloverleaf Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d416921-Reviews-Cloverleaf_Restaurant-Ann_Arbor_Michigan.html,no,
360,Elevation Burger Ann Arbor - Liberty,http://tripadvisor.com/Restaurant_Review-g29556-d8091033-Reviews-Elevation_Burger_Ann_Arbor_Liberty-Ann_Arbor_Michigan.html,no,
361,Biwako Sushi,http://tripadvisor.com/Restaurant_Review-g29556-d2162111-Reviews-Biwako_Sushi-Ann_Arbor_Michigan.html,no,
362,Panda Express,http://tripadvisor.com/Restaurant_Review-g29556-d4312300-Reviews-Panda_Express-Ann_Arbor_Michigan.html,no,
363,Amer's Delicatessen - Church St.,http://tripadvisor.com/Restaurant_Review-g29556-d416878-Reviews-Amer_s_Delicatessen_Church_St-Ann_Arbor_Michigan.html,no,
364,San Fu Oriental Cuisine,http://tripadvisor.com/Restaurant_Review-g29556-d416923-Reviews-San_Fu_Oriental_Cuisine-Ann_Arbor_Michigan.html,no,
365,Country Pride,http://tripadvisor.com/Restaurant_Review-g29556-d3660675-Reviews-Country_Pride-Ann_Arbor_Michigan.html,no,
366,Rick's American Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d4616778-Reviews-Rick_s_American_Cafe-Ann_Arbor_Michigan.html,no,
367,Old Carolina Barbeque Company,http://tripadvisor.com/Restaurant_Review-g29556-d6506790-Reviews-Old_Carolina_Barbeque_Company-Ann_Arbor_Michigan.html,no,
368,Asian Legend,http://tripadvisor.com/Restaurant_Review-g29556-d1006079-Reviews-Asian_Legend-Ann_Arbor_Michigan.html,no,
369,Village Kitchen,http://tripadvisor.com/Restaurant_Review-g29556-d416821-Reviews-Village_Kitchen-Ann_Arbor_Michigan.html,no,
370,KouZina,http://tripadvisor.com/Restaurant_Review-g29556-d10413864-Reviews-KouZina-Ann_Arbor_Michigan.html,no,
371,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d9711331-Reviews-Subway-Ann_Arbor_Michigan.html,no,
372,327 Braun Court,http://tripadvisor.com/Restaurant_Review-g29556-d4998524-Reviews-327_Braun_Court-Ann_Arbor_Michigan.html,no,
373,Burger King,http://tripadvisor.com/Restaurant_Review-g29556-d10345173-Reviews-Burger_King-Ann_Arbor_Michigan.html,no,
374,Glass House Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5092471-Reviews-Glass_House_Cafe-Ann_Arbor_Michigan.html,no,
375,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d5485277-Reviews-Subway-Ann_Arbor_Michigan.html,no,
376,Topper's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d5012488-Reviews-Topper_s_Pizza-Ann_Arbor_Michigan.html,no,
377,Cottage Inn Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d3717091-Reviews-Cottage_Inn_Pizza-Ann_Arbor_Michigan.html,no,
378,Panda House,http://tripadvisor.com/Restaurant_Review-g29556-d5066606-Reviews-Panda_House-Ann_Arbor_Michigan.html,no,
379,Papa John's,http://tripadvisor.com/Restaurant_Review-g29556-d5083980-Reviews-Papa_John_s-Ann_Arbor_Michigan.html,no,
380,Mrs. Fields,http://tripadvisor.com/Restaurant_Review-g29556-d4593530-Reviews-Mrs_Fields-Ann_Arbor_Michigan.html,no,
381,8 Tortas,http://tripadvisor.com/Restaurant_Review-g29556-d7942331-Reviews-8_Tortas-Ann_Arbor_Michigan.html,no,
382,Heidelberg,http://tripadvisor.com/Restaurant_Review-g29556-d416871-Reviews-Heidelberg-Ann_Arbor_Michigan.html,no,
383,TGI Friday's,http://tripadvisor.com/Restaurant_Review-g29556-d416986-Reviews-TGI_Friday_s-Ann_Arbor_Michigan.html,no,
384,Ahmo's Gyro & Deli,http://tripadvisor.com/Restaurant_Review-g29556-d2162114-Reviews-Ahmo_s_Gyro_Deli-Ann_Arbor_Michigan.html,no,
385,Sabor Latino,http://tripadvisor.com/Restaurant_Review-g29556-d416777-Reviews-Sabor_Latino-Ann_Arbor_Michigan.html,no,
386,Bell's Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d416903-Reviews-Bell_s_Pizza-Ann_Arbor_Michigan.html,no,
387,Rush Street,http://tripadvisor.com/Restaurant_Review-g29556-d1344165-Reviews-Rush_Street-Ann_Arbor_Michigan.html,no,
388,SIAM Cuisine Incorporated,http://tripadvisor.com/Restaurant_Review-g29556-d417027-Reviews-SIAM_Cuisine_Incorporated-Ann_Arbor_Michigan.html,no,
389,Bob Evans,http://tripadvisor.com/Restaurant_Review-g29556-d9858669-Reviews-Bob_Evans-Ann_Arbor_Michigan.html,no,
390,Cottage Inn Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d3717262-Reviews-Cottage_Inn_Pizza-Ann_Arbor_Michigan.html,no,
391,Chuck E. Cheese's,http://tripadvisor.com/Restaurant_Review-g29556-d416973-Reviews-Chuck_E_Cheese_s-Ann_Arbor_Michigan.html,no,
392,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d4641538-Reviews-Subway-Ann_Arbor_Michigan.html,no,
393,Lotus Thai,http://tripadvisor.com/Restaurant_Review-g29556-d2186691-Reviews-Lotus_Thai-Ann_Arbor_Michigan.html,no,
394,Lucky Kitchen Chinese,http://tripadvisor.com/Restaurant_Review-g29556-d416907-Reviews-Lucky_Kitchen_Chinese-Ann_Arbor_Michigan.html,no,
395,Cafe Rendez-Vous,http://tripadvisor.com/Restaurant_Review-g29556-d416908-Reviews-Cafe_Rendez_Vous-Ann_Arbor_Michigan.html,no,
396,Tianchu Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d2162109-Reviews-Tianchu_Restaurant-Ann_Arbor_Michigan.html,no,
397,McDonald's,http://tripadvisor.com/Restaurant_Review-g29556-d5059530-Reviews-McDonald_s-Ann_Arbor_Michigan.html,no,
398,Colonial Lanes,http://tripadvisor.com/Restaurant_Review-g29556-d4717596-Reviews-Colonial_Lanes-Ann_Arbor_Michigan.html,no,
399,Makkara,http://tripadvisor.com/Restaurant_Review-g29556-d3717605-Reviews-Makkara-Ann_Arbor_Michigan.html,no,
400,Qdoba Mexican Grill,http://tripadvisor.com/Restaurant_Review-g29556-d3571959-Reviews-Qdoba_Mexican_Grill-Ann_Arbor_Michigan.html,no,
401,Cc,http://tripadvisor.com/Restaurant_Review-g29556-d4332626-Reviews-Cc-Ann_Arbor_Michigan.html,no,
402,Wasabi Sushi Plus,http://tripadvisor.com/Restaurant_Review-g29556-d416780-Reviews-Wasabi_Sushi_Plus-Ann_Arbor_Michigan.html,no,
403,Burger King,http://tripadvisor.com/Restaurant_Review-g29556-d5094493-Reviews-Burger_King-Ann_Arbor_Michigan.html,no,
404,Uh Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5480814-Reviews-Uh_Cafe-Ann_Arbor_Michigan.html,no,
405,Big Ten Burrito,http://tripadvisor.com/Restaurant_Review-g29556-d5562197-Reviews-Big_Ten_Burrito-Ann_Arbor_Michigan.html,no,
406,La Pita Fresh,http://tripadvisor.com/Restaurant_Review-g29556-d3716731-Reviews-La_Pita_Fresh-Ann_Arbor_Michigan.html,no,
407,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d4921610-Reviews-Subway-Ann_Arbor_Michigan.html,no,
408,Bash's Grill & Cafe',http://tripadvisor.com/Restaurant_Review-g29556-d5421520-Reviews-Bash_s_Grill_Cafe-Ann_Arbor_Michigan.html,no,
409,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d4281647-Reviews-Subway-Ann_Arbor_Michigan.html,no,
410,Cottage Inn Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d4281234-Reviews-Cottage_Inn_Pizza-Ann_Arbor_Michigan.html,no,
411,Selma Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d3393292-Reviews-Selma_Cafe-Ann_Arbor_Michigan.html,no,
412,Surf City Squeeze,http://tripadvisor.com/Restaurant_Review-g29556-d4717118-Reviews-Surf_City_Squeeze-Ann_Arbor_Michigan.html,no,
413,Quiznos,http://tripadvisor.com/Restaurant_Review-g29556-d5593837-Reviews-Quiznos-Ann_Arbor_Michigan.html,no,
414,Mancino's Pizza and Grinders,http://tripadvisor.com/Restaurant_Review-g29556-d4889411-Reviews-Mancino_s_Pizza_and_Grinders-Ann_Arbor_Michigan.html,no,
415,Shawarmena,http://tripadvisor.com/Restaurant_Review-g29556-d10674292-Reviews-Shawarmena-Ann_Arbor_Michigan.html,no,
416,The Expresso Bar,http://tripadvisor.com/Restaurant_Review-g29556-d4597138-Reviews-The_Expresso_Bar-Ann_Arbor_Michigan.html,no,
417,German Park,http://tripadvisor.com/Restaurant_Review-g29556-d4811515-Reviews-German_Park-Ann_Arbor_Michigan.html,no,
418,Subway,http://tripadvisor.com/Restaurant_Review-g29556-d4938877-Reviews-Subway-Ann_Arbor_Michigan.html,no,
419,Katherine's Catering,http://tripadvisor.com/Restaurant_Review-g29556-d10358156-Reviews-Katherine_s_Catering-Ann_Arbor_Michigan.html,no,
420,The Beet Box,http://tripadvisor.com/Restaurant_Review-g29556-d5449863-Reviews-The_Beet_Box-Ann_Arbor_Michigan.html,no,
421,Wise Guys - Ann Arbor,http://tripadvisor.com/Restaurant_Review-g29556-d4569806-Reviews-Wise_Guys_Ann_Arbor-Ann_Arbor_Michigan.html,no,
422,Garrett's After Dark,http://tripadvisor.com/Restaurant_Review-g29556-d4836494-Reviews-Garrett_s_After_Dark-Ann_Arbor_Michigan.html,no,
423,Bert's Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d4518209-Reviews-Bert_s_Cafe-Ann_Arbor_Michigan.html,no,
424,Quiznos,http://tripadvisor.com/Restaurant_Review-g29556-d5593396-Reviews-Quiznos-Ann_Arbor_Michigan.html,no,
425,20/20 Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d5208514-Reviews-20_20_Cafe-Ann_Arbor_Michigan.html,no,
426,Why Not Pie,http://tripadvisor.com/Restaurant_Review-g29556-d5569430-Reviews-Why_Not_Pie-Ann_Arbor_Michigan.html,no,
427,Cheese Dream,http://tripadvisor.com/Restaurant_Review-g29556-d4823501-Reviews-Cheese_Dream-Ann_Arbor_Michigan.html,no,
428,Chicago Red's Windy City Hot Dogs,http://tripadvisor.com/Restaurant_Review-g29556-d4659483-Reviews-Chicago_Red_s_Windy_City_Hot_Dogs-Ann_Arbor_Michigan.html,no,
429,Wetzel's Pretzels,http://tripadvisor.com/Restaurant_Review-g29556-d4688474-Reviews-Wetzel_s_Pretzels-Ann_Arbor_Michigan.html,no,
430,Hommus Express,http://tripadvisor.com/Restaurant_Review-g29556-d4744790-Reviews-Hommus_Express-Ann_Arbor_Michigan.html,no,
431,Cake Nouveau,http://tripadvisor.com/Restaurant_Review-g29556-d4714773-Reviews-Cake_Nouveau-Ann_Arbor_Michigan.html,no,
432,Debajo del Sol,http://tripadvisor.com/Restaurant_Review-g29556-d4811509-Reviews-Debajo_del_Sol-Ann_Arbor_Michigan.html,no,
433,The dB Cafe,http://tripadvisor.com/Restaurant_Review-g29556-d4826133-Reviews-The_dB_Cafe-Ann_Arbor_Michigan.html,no,
434,No.9 Hamburgers,http://tripadvisor.com/Restaurant_Review-g29556-d4838554-Reviews-No_9_Hamburgers-Ann_Arbor_Michigan.html,no,
435,A2 Pizza Pi,http://tripadvisor.com/Restaurant_Review-g29556-d4821651-Reviews-A2_Pizza_Pi-Ann_Arbor_Michigan.html,no,
436,Soup's On,http://tripadvisor.com/Restaurant_Review-g29556-d417067-Reviews-Soup_s_On-Ann_Arbor_Michigan.html,no,
437,Ann Arbor Cooks,http://tripadvisor.com/Restaurant_Review-g29556-d4186031-Reviews-Ann_Arbor_Cooks-Ann_Arbor_Michigan.html,no,
438,Pizza Bay,http://tripadvisor.com/Restaurant_Review-g29556-d417094-Reviews-Pizza_Bay-Ann_Arbor_Michigan.html,no,
439,Mr Pita & The Coffee Beanery,http://tripadvisor.com/Restaurant_Review-g29556-d417054-Reviews-Mr_Pita_The_Coffee_Beanery-Ann_Arbor_Michigan.html,no,
440,Diag Pizza and Subs,http://tripadvisor.com/Restaurant_Review-g29556-d4979671-Reviews-Diag_Pizza_and_Subs-Ann_Arbor_Michigan.html,no,
441,Villa Pizza,http://tripadvisor.com/Restaurant_Review-g29556-d417041-Reviews-Villa_Pizza-Ann_Arbor_Michigan.html,no,
442,Empress Restaurant,http://tripadvisor.com/Restaurant_Review-g29556-d417031-Reviews-Empress_Restaurant-Ann_Arbor_Michigan.html,no,
443,MeiMei's,http://tripadvisor.com/Restaurant_Review-g29556-d7130727-Reviews-MeiMei_s-Ann_Arbor_Michigan.html,no,
444,Ann Arbor Tortilla,http://tripadvisor.com/Restaurant_Review-g29556-d5032236-Reviews-Ann_Arbor_Tortilla-Ann_Arbor_Michigan.html,no,
445,Foods of India,http://tripadvisor.com/Restaurant_Review-g29556-d416870-Reviews-Foods_of_India-Ann_Arbor_Michigan.html,no,
446,Taste Private Chef,http://tripadvisor.com/Restaurant_Review-g29556-d416869-Reviews-Taste_Private_Chef-Ann_Arbor_Michigan.html,no,
